"d_phi_p [deg]","fc [GHz]","Time [us]","re(SP(i1)) [mV]","re(SP(i2)) [mV]","re(SP(i3)) [mV]","re(SP(i4)) [mV]","re(SP(q1)) [mV]","re(SP(q2)) [mV]","re(SP(q3)) [mV]","re(SP(q4)) [mV]"
88,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
88,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
89,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
89,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
89,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
89,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
89,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
89,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
89,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
90,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
90,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
90,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
90,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
90,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
90,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
90,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
91,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
91,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
91,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
91,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
91,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
91,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
91,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
92,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
92,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
92,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
92,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
92,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
92,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
92,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
93,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
93,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
93,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
93,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
93,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
93,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
93,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
94,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
94,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
94,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
94,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
94,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
94,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
94,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
95,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
95,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
95,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
95,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
95,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
95,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
95,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
96,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
96,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
96,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
96,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
96,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
96,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
96,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
97,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
97,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
97,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
97,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
97,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
97,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,96,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,104,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,112,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,120,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,128,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
97,2.472,136,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
98,2.472,0,-4.3953543979333,-0.920356148833097,10.5500420767531,-1.65794650750943,-132.334716867621,-119.718188768957,-111.149171324543,-130.944525322723
98,2.472,8,-4.39371582732518,-0.91985782524355,10.5512153942455,-1.65579112266708,-132.345816723105,-119.728906414722,-111.157651779512,-130.955600309287
98,2.472,16,-4.39255458040189,-0.919504451869141,10.5520477253379,-1.65426369697043,-132.353686409602,-119.736504796344,-111.163664354967,-130.963452459733
98,2.472,24,-4.39139118355443,-0.919150246328245,10.5528822689624,-1.65273351403034,-132.361573392233,-119.744119609851,-111.169690159858,-130.971321947315
98,2.472,32,-4.38974223243784,-0.918647904768099,10.5540662692983,-1.65056481635468,-132.372756759082,-119.754916594096,-111.178234490855,-130.982480643222
98,2.472,40,-4.385743733042,-0.917428303911239,10.5569429388376,-1.64530658583603,-132.399897852979,-119.781117729202,-111.198970993834,-131.009562524527
98,2.472,48,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
98,2.472,56,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
98,2.472,64,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
98,2.472,72,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
98,2.472,80,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
98,2.472,88,-4.97390402640299,-1.13886937187238,10.0631203402382,-2.40035081229357,-128.376110203628,-115.920934617868,-108.121105331311,-126.989778430501
