"d_phi_p [deg]","fc [GHz]","Time [us]","re(SP(i1)) [mV]","re(SP(i2)) [mV]","re(SP(i3)) [mV]","re(SP(i4)) [mV]","re(SP(q1)) [mV]","re(SP(q2)) [mV]","re(SP(q3)) [mV]","re(SP(q4)) [mV]"
109,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
109,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
109,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
109,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
109,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
110,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
110,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
110,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
110,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
110,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
110,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
110,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
111,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
111,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
111,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
111,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
111,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
111,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
111,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
112,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
112,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
112,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
112,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
112,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
112,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
112,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
113,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
113,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
113,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
113,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
113,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
113,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
113,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
114,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
114,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
114,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
114,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
114,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
114,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
114,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
115,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
115,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
115,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
115,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
115,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
115,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
115,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
116,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
116,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
116,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
116,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
116,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
116,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
116,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
117,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
117,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
117,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
117,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
117,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
117,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
117,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
118,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
118,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
118,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
118,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
118,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
118,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
118,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
119,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
119,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
119,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
119,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
119,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
119,2.46,48,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,56,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,64,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,72,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,80,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,88,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,96,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,104,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,112,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,120,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,128,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
119,2.46,136,43.514515111822,49.074218225776,50.9335331051087,44.5392853124689,-103.976418761379,-94.6098315170722,-87.8509641791842,-101.084295420268
120,2.46,0,45.8098719669295,51.4436858326469,53.085438749151,46.8449469206912,-106.364834983197,-97.1517926600461,-89.994053666612,-103.358490308257
120,2.46,8,45.8164495340298,51.4504720250458,53.0915101272511,46.8515393457178,-106.371343874444,-97.1588795535459,-90.0000379975648,-103.364654583485
120,2.46,16,45.8211121387021,51.4552824992381,53.0958142593083,46.8562125676477,-106.375959578547,-97.1639044776112,-90.0042811082057,-103.369026062676
120,2.46,24,45.8257843044894,51.4601028232817,53.1001275063126,46.8608954431055,-106.380586230466,-97.1689407679462,-90.0085337774446,-103.373408039775
120,2.46,32,45.832408035727,51.4669365739319,53.106242894329,46.8675344784702,-106.387147981384,-97.1760825415205,-90.0145642604427,-103.37962300238
120,2.46,40,45.8484775316399,51.4835154693316,53.121081545995,46.8836416913872,-106.403079518322,-97.1934177222043,-90.0292016882941,-103.394713638847
